,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,3,0.0,alfa-romero,gas,std,two,convertible,rwd,front,88.5999984741211,168.8000030517578,64.0999984741211,48.79999923706055,2548.0,dohc,four,130.0,mpfi,3.4700000286102295,2.680000066757202,9.0,111.0,5000.0,21.0,27.0,13495.0
1,3,0.0,alfa-romero,gas,std,two,convertible,rwd,front,88.5999984741211,168.8000030517578,64.0999984741211,48.79999923706055,2548.0,dohc,four,130.0,mpfi,3.4700000286102295,2.680000066757202,9.0,111.0,5000.0,21.0,27.0,16500.0
2,1,0.0,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.1999969482422,65.5,52.400001525878906,2823.0,ohcv,six,152.0,mpfi,2.680000066757202,3.4700000286102295,9.0,154.0,5000.0,19.0,26.0,16500.0
3,2,164.0,audi,gas,std,four,sedan,fwd,front,99.80000305175781,176.60000610351562,66.19999694824219,54.29999923706055,2337.0,ohc,four,109.0,mpfi,3.190000057220459,3.4000000953674316,10.0,102.0,5500.0,24.0,30.0,13950.0
4,2,164.0,audi,gas,std,four,sedan,4wd,front,99.4000015258789,176.60000610351562,66.4000015258789,54.29999923706055,2824.0,ohc,five,136.0,mpfi,3.190000057220459,3.4000000953674316,8.0,115.0,5500.0,18.0,22.0,17450.0
5,2,0.0,audi,gas,std,two,sedan,fwd,front,99.80000305175781,177.3000030517578,66.30000305175781,53.099998474121094,2507.0,ohc,five,136.0,mpfi,3.190000057220459,3.4000000953674316,8.5,110.0,5500.0,19.0,25.0,15250.0
6,1,158.0,audi,gas,std,four,sedan,fwd,front,105.80000305175781,192.6999969482422,71.4000015258789,55.70000076293945,2844.0,ohc,five,136.0,mpfi,3.190000057220459,3.4000000953674316,8.5,110.0,5500.0,19.0,25.0,17710.0
7,1,0.0,audi,gas,std,four,wagon,fwd,front,105.80000305175781,192.6999969482422,71.4000015258789,55.70000076293945,2954.0,ohc,five,136.0,mpfi,3.190000057220459,3.4000000953674316,8.5,110.0,5500.0,19.0,25.0,18920.0
8,1,158.0,audi,gas,turbo,four,sedan,fwd,front,105.80000305175781,192.6999969482422,71.4000015258789,55.900001525878906,3086.0,ohc,five,131.0,mpfi,3.130000114440918,3.4000000953674316,8.300000190734863,140.0,5500.0,17.0,20.0,23875.0
10,2,192.0,bmw,gas,std,two,sedan,rwd,front,101.19999694824219,176.8000030517578,64.80000305175781,54.29999923706055,2395.0,ohc,four,108.0,mpfi,3.5,2.799999952316284,8.800000190734863,101.0,5800.0,23.0,29.0,16430.0
